key,team
"['Lancashire', 'Derbyshire']",b
"['Lancashire', 'Derbyshire']",0
"['Lancashire', 'Derbyshire']",0
"['Lancashire', 'Derbyshire']",1
"['Lancashire', 'Derbyshire']",2
"['Hampshire', 'Sussex']",n
"['Hampshire', 'Sussex']",t
"['Hampshire', 'Sussex']",b
"['Hampshire', 'Sussex']",0
"['Hampshire', 'Sussex']",0
"['Hampshire', 'Sussex']",1
"['Hampshire', 'Sussex']",3
"['Leicestershire', 'Northamptonshire']",n
"['Leicestershire', 'Northamptonshire']",t
"['Leicestershire', 'Northamptonshire']",b
"['Leicestershire', 'Northamptonshire']",0
"['Leicestershire', 'Northamptonshire']",0
"['Leicestershire', 'Northamptonshire']",1
"['Leicestershire', 'Northamptonshire']",4
"['Kent', 'Somerset']",n
"['Kent', 'Somerset']",t
"['Kent', 'Somerset']",b
"['Kent', 'Somerset']",0
"['Kent', 'Somerset']",0
"['Kent', 'Somerset']",1
"['Kent', 'Somerset']",5
"['Worcestershire', 'Nottinghamshire']",n
"['Worcestershire', 'Nottinghamshire']",t
"['Worcestershire', 'Nottinghamshire']",b
"['Worcestershire', 'Nottinghamshire']",0
"['Worcestershire', 'Nottinghamshire']",0
"['Worcestershire', 'Nottinghamshire']",1
"['Worcestershire', 'Nottinghamshire']",6
"['Hampshire', 'Middlesex']",n
"['Hampshire', 'Middlesex']",t
"['Hampshire', 'Middlesex']",b
"['Hampshire', 'Middlesex']",0
"['Hampshire', 'Middlesex']",0
"['Hampshire', 'Middlesex']",1
"['Hampshire', 'Middlesex']",7
"['Lancashire', 'Durham']",n
"['Lancashire', 'Durham']",t
"['Lancashire', 'Durham']",b
"['Lancashire', 'Durham']",0
"['Lancashire', 'Durham']",0
"['Lancashire', 'Durham']",1
"['Lancashire', 'Durham']",8
"['Essex', 'Hampshire']",n
"['Essex', 'Hampshire']",t
"['Essex', 'Hampshire']",b
"['Essex', 'Hampshire']",0
"['Essex', 'Hampshire']",0
"['Essex', 'Hampshire']",1
"['Essex', 'Hampshire']",9
"['Lancashire', 'Warwickshire']",n
"['Lancashire', 'Warwickshire']",t
"['Lancashire', 'Warwickshire']",b
"['Lancashire', 'Warwickshire']",0
"['Lancashire', 'Warwickshire']",0
"['Lancashire', 'Warwickshire']",2
"['Lancashire', 'Warwickshire']",0
"['Derbyshire', 'Yorkshire']",n
"['Derbyshire', 'Yorkshire']",t
"['Derbyshire', 'Yorkshire']",b
"['Derbyshire', 'Yorkshire']",0
"['Derbyshire', 'Yorkshire']",0
"['Derbyshire', 'Yorkshire']",2
"['Derbyshire', 'Yorkshire']",1
"['Middlesex', 'Surrey']",n
"['Middlesex', 'Surrey']",t
"['Middlesex', 'Surrey']",b
"['Middlesex', 'Surrey']",0
"['Middlesex', 'Surrey']",0
"['Middlesex', 'Surrey']",2
"['Middlesex', 'Surrey']",2
"['Northamptonshire', 'Worcestershire']",n
"['Northamptonshire', 'Worcestershire']",t
"['Northamptonshire', 'Worcestershire']",b
"['Northamptonshire', 'Worcestershire']",0
"['Northamptonshire', 'Worcestershire']",0
"['Northamptonshire', 'Worcestershire']",2
"['Northamptonshire', 'Worcestershire']",3
"['Sussex', 'Glamorgan']",n
"['Sussex', 'Glamorgan']",t
"['Sussex', 'Glamorgan']",b
"['Sussex', 'Glamorgan']",0
"['Sussex', 'Glamorgan']",0
"['Sussex', 'Glamorgan']",2
"['Sussex', 'Glamorgan']",4
"['Durham', 'Nottinghamshire']",n
"['Durham', 'Nottinghamshire']",t
"['Durham', 'Nottinghamshire']",b
"['Durham', 'Nottinghamshire']",0
"['Durham', 'Nottinghamshire']",0
"['Durham', 'Nottinghamshire']",2
"['Durham', 'Nottinghamshire']",5
"['Kent', 'Gloucestershire']",n
"['Kent', 'Gloucestershire']",t
"['Kent', 'Gloucestershire']",b
"['Kent', 'Gloucestershire']",0
"['Kent', 'Gloucestershire']",0
"['Kent', 'Gloucestershire']",2
"['Kent', 'Gloucestershire']",6
"['Warwickshire', 'Leicestershire']",n
"['Warwickshire', 'Leicestershire']",t
"['Warwickshire', 'Leicestershire']",b
"['Warwickshire', 'Leicestershire']",0
"['Warwickshire', 'Leicestershire']",0
"['Warwickshire', 'Leicestershire']",2
"['Warwickshire', 'Leicestershire']",7
"['Hampshire', 'Kent']",n
"['Hampshire', 'Kent']",t
"['Hampshire', 'Kent']",b
"['Hampshire', 'Kent']",0
"['Hampshire', 'Kent']",0
"['Hampshire', 'Kent']",2
"['Hampshire', 'Kent']",8
"['Kent', 'Middlesex']",n
"['Kent', 'Middlesex']",t
"['Kent', 'Middlesex']",b
"['Kent', 'Middlesex']",0
"['Kent', 'Middlesex']",0
"['Kent', 'Middlesex']",2
"['Kent', 'Middlesex']",9
"['Derbyshire', 'Nottinghamshire']",n
"['Derbyshire', 'Nottinghamshire']",t
"['Derbyshire', 'Nottinghamshire']",b
"['Derbyshire', 'Nottinghamshire']",0
"['Derbyshire', 'Nottinghamshire']",0
"['Derbyshire', 'Nottinghamshire']",3
"['Derbyshire', 'Nottinghamshire']",0
"['Lancashire', 'Yorkshire']",n
"['Lancashire', 'Yorkshire']",t
"['Lancashire', 'Yorkshire']",b
"['Lancashire', 'Yorkshire']",0
"['Lancashire', 'Yorkshire']",0
"['Lancashire', 'Yorkshire']",3
"['Lancashire', 'Yorkshire']",1
"['Leicestershire', 'Worcestershire']",n
"['Leicestershire', 'Worcestershire']",t
"['Leicestershire', 'Worcestershire']",b
"['Leicestershire', 'Worcestershire']",0
"['Leicestershire', 'Worcestershire']",0
"['Leicestershire', 'Worcestershire']",3
"['Leicestershire', 'Worcestershire']",2
"['Gloucestershire', 'Sussex']",n
"['Gloucestershire', 'Sussex']",t
"['Gloucestershire', 'Sussex']",b
"['Gloucestershire', 'Sussex']",0
"['Gloucestershire', 'Sussex']",0
"['Gloucestershire', 'Sussex']",3
"['Gloucestershire', 'Sussex']",3
"['Surrey', 'Essex']",n
"['Surrey', 'Essex']",t
"['Surrey', 'Essex']",b
"['Surrey', 'Essex']",0
"['Surrey', 'Essex']",0
"['Surrey', 'Essex']",3
"['Surrey', 'Essex']",4
"['Glamorgan', 'Somerset']",n
"['Glamorgan', 'Somerset']",t
"['Glamorgan', 'Somerset']",b
"['Glamorgan', 'Somerset']",0
"['Glamorgan', 'Somerset']",0
"['Glamorgan', 'Somerset']",3
"['Glamorgan', 'Somerset']",5
"['Durham', 'Worcestershire']",n
"['Durham', 'Worcestershire']",t
"['Durham', 'Worcestershire']",b
"['Durham', 'Worcestershire']",0
"['Durham', 'Worcestershire']",0
"['Durham', 'Worcestershire']",3
"['Durham', 'Worcestershire']",6
"['Gloucestershire', 'Glamorgan']",n
"['Gloucestershire', 'Glamorgan']",t
"['Gloucestershire', 'Glamorgan']",b
"['Gloucestershire', 'Glamorgan']",0
"['Gloucestershire', 'Glamorgan']",0
"['Gloucestershire', 'Glamorgan']",3
"['Gloucestershire', 'Glamorgan']",7
"['Kent', 'Essex']",n
"['Kent', 'Essex']",t
"['Kent', 'Essex']",b
"['Kent', 'Essex']",0
"['Kent', 'Essex']",0
"['Kent', 'Essex']",3
"['Kent', 'Essex']",8
"['Gloucestershire', 'Essex']",n
"['Gloucestershire', 'Essex']",t
"['Gloucestershire', 'Essex']",b
"['Gloucestershire', 'Essex']",0
"['Gloucestershire', 'Essex']",0
"['Gloucestershire', 'Essex']",3
"['Gloucestershire', 'Essex']",9
"['Worcestershire', 'Derbyshire']",n
"['Worcestershire', 'Derbyshire']",t
"['Worcestershire', 'Derbyshire']",b
"['Worcestershire', 'Derbyshire']",0
"['Worcestershire', 'Derbyshire']",0
"['Worcestershire', 'Derbyshire']",4
"['Worcestershire', 'Derbyshire']",0
"['Lancashire', 'Leicestershire']",n
"['Lancashire', 'Leicestershire']",t
"['Lancashire', 'Leicestershire']",b
"['Lancashire', 'Leicestershire']",0
"['Lancashire', 'Leicestershire']",0
"['Lancashire', 'Leicestershire']",4
"['Lancashire', 'Leicestershire']",1
"['Sussex', 'Surrey']",n
"['Sussex', 'Surrey']",t
"['Sussex', 'Surrey']",b
"['Sussex', 'Surrey']",0
"['Sussex', 'Surrey']",0
"['Sussex', 'Surrey']",4
"['Sussex', 'Surrey']",2
"['Yorkshire', 'Northamptonshire']",n
"['Yorkshire', 'Northamptonshire']",t
"['Yorkshire', 'Northamptonshire']",b
"['Yorkshire', 'Northamptonshire']",0
"['Yorkshire', 'Northamptonshire']",0
"['Yorkshire', 'Northamptonshire']",4
"['Yorkshire', 'Northamptonshire']",3
"['Glamorgan', 'Kent']",n
"['Glamorgan', 'Kent']",t
"['Glamorgan', 'Kent']",b
"['Glamorgan', 'Kent']",0
"['Glamorgan', 'Kent']",0
"['Glamorgan', 'Kent']",4
"['Glamorgan', 'Kent']",4
"['Somerset', 'Hampshire']",n
"['Somerset', 'Hampshire']",t
"['Somerset', 'Hampshire']",b
"['Somerset', 'Hampshire']",0
"['Somerset', 'Hampshire']",0
"['Somerset', 'Hampshire']",4
"['Somerset', 'Hampshire']",5
"['Warwickshire', 'Nottinghamshire']",n
"['Warwickshire', 'Nottinghamshire']",t
"['Warwickshire', 'Nottinghamshire']",b
"['Warwickshire', 'Nottinghamshire']",0
"['Warwickshire', 'Nottinghamshire']",0
"['Warwickshire', 'Nottinghamshire']",4
"['Warwickshire', 'Nottinghamshire']",6
"['Somerset', 'Sussex']",n
"['Somerset', 'Sussex']",t
"['Somerset', 'Sussex']",b
"['Somerset', 'Sussex']",0
"['Somerset', 'Sussex']",0
"['Somerset', 'Sussex']",4
"['Somerset', 'Sussex']",7
"['Somerset', 'Middlesex']",n
"['Somerset', 'Middlesex']",t
"['Somerset', 'Middlesex']",b
"['Somerset', 'Middlesex']",0
"['Somerset', 'Middlesex']",0
"['Somerset', 'Middlesex']",4
"['Somerset', 'Middlesex']",8
"['Northamptonshire', 'Warwickshire']",n
"['Northamptonshire', 'Warwickshire']",t
"['Northamptonshire', 'Warwickshire']",b
"['Northamptonshire', 'Warwickshire']",0
"['Northamptonshire', 'Warwickshire']",0
"['Northamptonshire', 'Warwickshire']",4
"['Northamptonshire', 'Warwickshire']",9
"['Nottinghamshire', 'Leicestershire']",n
"['Nottinghamshire', 'Leicestershire']",t
"['Nottinghamshire', 'Leicestershire']",b
"['Nottinghamshire', 'Leicestershire']",0
"['Nottinghamshire', 'Leicestershire']",0
"['Nottinghamshire', 'Leicestershire']",5
"['Nottinghamshire', 'Leicestershire']",0
"['Hampshire', 'Gloucestershire']",n
"['Hampshire', 'Gloucestershire']",t
"['Hampshire', 'Gloucestershire']",b
"['Hampshire', 'Gloucestershire']",0
"['Hampshire', 'Gloucestershire']",0
"['Hampshire', 'Gloucestershire']",5
"['Hampshire', 'Gloucestershire']",1
"['Sussex', 'Kent']",n
"['Sussex', 'Kent']",t
"['Sussex', 'Kent']",b
"['Sussex', 'Kent']",0
"['Sussex', 'Kent']",0
"['Sussex', 'Kent']",5
"['Sussex', 'Kent']",2
"['Middlesex', 'Essex']",n
"['Middlesex', 'Essex']",t
"['Middlesex', 'Essex']",b
"['Middlesex', 'Essex']",0
"['Middlesex', 'Essex']",0
"['Middlesex', 'Essex']",5
"['Middlesex', 'Essex']",3
"['Durham', 'Leicestershire']",n
"['Durham', 'Leicestershire']",t
"['Durham', 'Leicestershire']",b
"['Durham', 'Leicestershire']",0
"['Durham', 'Leicestershire']",0
"['Durham', 'Leicestershire']",5
"['Durham', 'Leicestershire']",4
"['Lancashire', 'Northamptonshire']",n
"['Lancashire', 'Northamptonshire']",t
"['Lancashire', 'Northamptonshire']",b
"['Lancashire', 'Northamptonshire']",0
"['Lancashire', 'Northamptonshire']",0
"['Lancashire', 'Northamptonshire']",5
"['Lancashire', 'Northamptonshire']",5
"['Warwickshire', 'Worcestershire']",n
"['Warwickshire', 'Worcestershire']",t
"['Warwickshire', 'Worcestershire']",b
"['Warwickshire', 'Worcestershire']",0
"['Warwickshire', 'Worcestershire']",0
"['Warwickshire', 'Worcestershire']",5
"['Warwickshire', 'Worcestershire']",6
"['Surrey', 'Glamorgan']",n
"['Surrey', 'Glamorgan']",t
"['Surrey', 'Glamorgan']",b
"['Surrey', 'Glamorgan']",0
"['Surrey', 'Glamorgan']",0
"['Surrey', 'Glamorgan']",5
"['Surrey', 'Glamorgan']",7
"['Nottinghamshire', 'Derbyshire']",n
"['Nottinghamshire', 'Derbyshire']",t
"['Nottinghamshire', 'Derbyshire']",b
"['Nottinghamshire', 'Derbyshire']",0
"['Nottinghamshire', 'Derbyshire']",0
"['Nottinghamshire', 'Derbyshire']",5
"['Nottinghamshire', 'Derbyshire']",8
"['Hampshire', 'Glamorgan']",n
"['Hampshire', 'Glamorgan']",t
"['Hampshire', 'Glamorgan']",b
"['Hampshire', 'Glamorgan']",0
"['Hampshire', 'Glamorgan']",0
"['Hampshire', 'Glamorgan']",5
"['Hampshire', 'Glamorgan']",9
"['Gloucestershire', 'Middlesex']",n
"['Gloucestershire', 'Middlesex']",t
"['Gloucestershire', 'Middlesex']",b
"['Gloucestershire', 'Middlesex']",0
"['Gloucestershire', 'Middlesex']",0
"['Gloucestershire', 'Middlesex']",6
"['Gloucestershire', 'Middlesex']",0
"['Kent', 'Gloucestershire']",n
"['Kent', 'Gloucestershire']",t
"['Kent', 'Gloucestershire']",b
"['Kent', 'Gloucestershire']",0
"['Kent', 'Gloucestershire']",0
"['Kent', 'Gloucestershire']",6
"['Kent', 'Gloucestershire']",1
"['Warwickshire', 'Derbyshire']",n
"['Warwickshire', 'Derbyshire']",t
"['Warwickshire', 'Derbyshire']",b
"['Warwickshire', 'Derbyshire']",0
"['Warwickshire', 'Derbyshire']",0
"['Warwickshire', 'Derbyshire']",6
"['Warwickshire', 'Derbyshire']",2
"['Middlesex', 'Sussex']",n
"['Middlesex', 'Sussex']",t
"['Middlesex', 'Sussex']",b
"['Middlesex', 'Sussex']",0
"['Middlesex', 'Sussex']",0
"['Middlesex', 'Sussex']",6
"['Middlesex', 'Sussex']",3
"['Hampshire', 'Surrey']",n
"['Hampshire', 'Surrey']",t
"['Hampshire', 'Surrey']",b
"['Hampshire', 'Surrey']",0
"['Hampshire', 'Surrey']",0
"['Hampshire', 'Surrey']",6
"['Hampshire', 'Surrey']",4
"['Durham', 'Northamptonshire']",n
"['Durham', 'Northamptonshire']",t
"['Durham', 'Northamptonshire']",b
"['Durham', 'Northamptonshire']",0
"['Durham', 'Northamptonshire']",0
"['Durham', 'Northamptonshire']",6
"['Durham', 'Northamptonshire']",5
"['Somerset', 'Essex']",n
"['Somerset', 'Essex']",t
"['Somerset', 'Essex']",b
"['Somerset', 'Essex']",0
"['Somerset', 'Essex']",0
"['Somerset', 'Essex']",6
"['Somerset', 'Essex']",6
"['Nottinghamshire', 'Yorkshire']",n
"['Nottinghamshire', 'Yorkshire']",t
"['Nottinghamshire', 'Yorkshire']",b
"['Nottinghamshire', 'Yorkshire']",0
"['Nottinghamshire', 'Yorkshire']",0
"['Nottinghamshire', 'Yorkshire']",6
"['Nottinghamshire', 'Yorkshire']",7
"['Derbyshire', 'Durham']",n
"['Derbyshire', 'Durham']",t
"['Derbyshire', 'Durham']",b
"['Derbyshire', 'Durham']",0
"['Derbyshire', 'Durham']",0
"['Derbyshire', 'Durham']",6
"['Derbyshire', 'Durham']",8
"['Yorkshire', 'Leicestershire']",n
"['Yorkshire', 'Leicestershire']",t
"['Yorkshire', 'Leicestershire']",b
"['Yorkshire', 'Leicestershire']",0
"['Yorkshire', 'Leicestershire']",0
"['Yorkshire', 'Leicestershire']",6
"['Yorkshire', 'Leicestershire']",9
"['Durham', 'Yorkshire']",n
"['Durham', 'Yorkshire']",t
"['Durham', 'Yorkshire']",b
"['Durham', 'Yorkshire']",0
"['Durham', 'Yorkshire']",0
"['Durham', 'Yorkshire']",7
"['Durham', 'Yorkshire']",0
"['Kent', 'Surrey']",n
"['Kent', 'Surrey']",t
"['Kent', 'Surrey']",b
"['Kent', 'Surrey']",0
"['Kent', 'Surrey']",0
"['Kent', 'Surrey']",7
"['Kent', 'Surrey']",1
"['Northamptonshire', 'Warwickshire']",n
"['Northamptonshire', 'Warwickshire']",t
"['Northamptonshire', 'Warwickshire']",b
"['Northamptonshire', 'Warwickshire']",0
"['Northamptonshire', 'Warwickshire']",0
"['Northamptonshire', 'Warwickshire']",7
"['Northamptonshire', 'Warwickshire']",2
"['Middlesex', 'Glamorgan']",n
"['Middlesex', 'Glamorgan']",t
"['Middlesex', 'Glamorgan']",b
"['Middlesex', 'Glamorgan']",0
"['Middlesex', 'Glamorgan']",0
"['Middlesex', 'Glamorgan']",7
"['Middlesex', 'Glamorgan']",3
"['Gloucestershire', 'Sussex']",n
"['Gloucestershire', 'Sussex']",t
"['Gloucestershire', 'Sussex']",b
"['Gloucestershire', 'Sussex']",0
"['Gloucestershire', 'Sussex']",0
"['Gloucestershire', 'Sussex']",7
"['Gloucestershire', 'Sussex']",4
"['Hampshire', 'Kent']",n
"['Hampshire', 'Kent']",t
"['Hampshire', 'Kent']",b
"['Hampshire', 'Kent']",0
"['Hampshire', 'Kent']",0
"['Hampshire', 'Kent']",7
"['Hampshire', 'Kent']",5
"['Surrey', 'Essex']",n
"['Surrey', 'Essex']",t
"['Surrey', 'Essex']",b
"['Surrey', 'Essex']",0
"['Surrey', 'Essex']",0
"['Surrey', 'Essex']",7
"['Surrey', 'Essex']",6
"['Northamptonshire', 'Leicestershire']",n
"['Northamptonshire', 'Leicestershire']",t
"['Northamptonshire', 'Leicestershire']",b
"['Northamptonshire', 'Leicestershire']",0
"['Northamptonshire', 'Leicestershire']",0
"['Northamptonshire', 'Leicestershire']",7
"['Northamptonshire', 'Leicestershire']",7
"['Derbyshire', 'Leicestershire']",n
"['Derbyshire', 'Leicestershire']",t
"['Derbyshire', 'Leicestershire']",b
"['Derbyshire', 'Leicestershire']",0
"['Derbyshire', 'Leicestershire']",0
"['Derbyshire', 'Leicestershire']",7
"['Derbyshire', 'Leicestershire']",8
"['Lancashire', 'Worcestershire']",n
"['Lancashire', 'Worcestershire']",t
"['Lancashire', 'Worcestershire']",b
"['Lancashire', 'Worcestershire']",0
"['Lancashire', 'Worcestershire']",0
"['Lancashire', 'Worcestershire']",7
"['Lancashire', 'Worcestershire']",9
"['Somerset', 'Hampshire']",n
"['Somerset', 'Hampshire']",t
"['Somerset', 'Hampshire']",b
"['Somerset', 'Hampshire']",0
"['Somerset', 'Hampshire']",0
"['Somerset', 'Hampshire']",8
"['Somerset', 'Hampshire']",0
"['Nottinghamshire', 'Warwickshire']",n
"['Nottinghamshire', 'Warwickshire']",t
"['Nottinghamshire', 'Warwickshire']",b
"['Nottinghamshire', 'Warwickshire']",0
"['Nottinghamshire', 'Warwickshire']",0
"['Nottinghamshire', 'Warwickshire']",8
"['Nottinghamshire', 'Warwickshire']",1
"['Middlesex', 'Hampshire']",n
"['Middlesex', 'Hampshire']",t
"['Middlesex', 'Hampshire']",b
"['Middlesex', 'Hampshire']",0
"['Middlesex', 'Hampshire']",0
"['Middlesex', 'Hampshire']",8
"['Middlesex', 'Hampshire']",2
"['Worcestershire', 'Warwickshire']",n
"['Worcestershire', 'Warwickshire']",t
"['Worcestershire', 'Warwickshire']",b
"['Worcestershire', 'Warwickshire']",0
"['Worcestershire', 'Warwickshire']",0
"['Worcestershire', 'Warwickshire']",8
"['Worcestershire', 'Warwickshire']",3
"['Yorkshire', 'Durham']",n
"['Yorkshire', 'Durham']",t
"['Yorkshire', 'Durham']",b
"['Yorkshire', 'Durham']",0
"['Yorkshire', 'Durham']",0
"['Yorkshire', 'Durham']",8
"['Yorkshire', 'Durham']",4
"['Lancashire', 'Leicestershire']",n
"['Lancashire', 'Leicestershire']",t
"['Lancashire', 'Leicestershire']",b
"['Lancashire', 'Leicestershire']",0
"['Lancashire', 'Leicestershire']",0
"['Lancashire', 'Leicestershire']",8
"['Lancashire', 'Leicestershire']",5
"['Kent', 'Sussex']",n
"['Kent', 'Sussex']",t
"['Kent', 'Sussex']",b
"['Kent', 'Sussex']",0
"['Kent', 'Sussex']",0
"['Kent', 'Sussex']",8
"['Kent', 'Sussex']",6
"['Glamorgan', 'Surrey']",n
"['Glamorgan', 'Surrey']",t
"['Glamorgan', 'Surrey']",b
"['Glamorgan', 'Surrey']",0
"['Glamorgan', 'Surrey']",0
"['Glamorgan', 'Surrey']",8
"['Glamorgan', 'Surrey']",7
"['Derbyshire', 'Northamptonshire']",n
"['Derbyshire', 'Northamptonshire']",t
"['Derbyshire', 'Northamptonshire']",b
"['Derbyshire', 'Northamptonshire']",0
"['Derbyshire', 'Northamptonshire']",0
"['Derbyshire', 'Northamptonshire']",8
"['Derbyshire', 'Northamptonshire']",8
"['Somerset', 'Gloucestershire']",n
"['Somerset', 'Gloucestershire']",t
"['Somerset', 'Gloucestershire']",b
"['Somerset', 'Gloucestershire']",0
"['Somerset', 'Gloucestershire']",0
"['Somerset', 'Gloucestershire']",8
"['Somerset', 'Gloucestershire']",9
"['Essex', 'Kent']",n
"['Essex', 'Kent']",t
"['Essex', 'Kent']",b
"['Essex', 'Kent']",0
"['Essex', 'Kent']",0
"['Essex', 'Kent']",9
"['Essex', 'Kent']",0
"['Yorkshire', 'Derbyshire']",n
"['Yorkshire', 'Derbyshire']",t
"['Yorkshire', 'Derbyshire']",b
"['Yorkshire', 'Derbyshire']",0
"['Yorkshire', 'Derbyshire']",0
"['Yorkshire', 'Derbyshire']",9
"['Yorkshire', 'Derbyshire']",1
"['Glamorgan', 'Sussex']",n
"['Glamorgan', 'Sussex']",t
"['Glamorgan', 'Sussex']",b
"['Glamorgan', 'Sussex']",0
"['Glamorgan', 'Sussex']",0
"['Glamorgan', 'Sussex']",9
"['Glamorgan', 'Sussex']",2
"['Somerset', 'Surrey']",n
"['Somerset', 'Surrey']",t
"['Somerset', 'Surrey']",b
"['Somerset', 'Surrey']",0
"['Somerset', 'Surrey']",0
"['Somerset', 'Surrey']",9
"['Somerset', 'Surrey']",3
"['Hampshire', 'Sussex']",n
"['Hampshire', 'Sussex']",t
"['Hampshire', 'Sussex']",b
"['Hampshire', 'Sussex']",0
"['Hampshire', 'Sussex']",0
"['Hampshire', 'Sussex']",9
"['Hampshire', 'Sussex']",4
"['Kent', 'Somerset']",n
"['Kent', 'Somerset']",t
"['Kent', 'Somerset']",b
"['Kent', 'Somerset']",0
"['Kent', 'Somerset']",0
"['Kent', 'Somerset']",9
"['Kent', 'Somerset']",5
"['Surrey', 'Gloucestershire']",n
"['Surrey', 'Gloucestershire']",t
"['Surrey', 'Gloucestershire']",b
"['Surrey', 'Gloucestershire']",0
"['Surrey', 'Gloucestershire']",0
"['Surrey', 'Gloucestershire']",9
"['Surrey', 'Gloucestershire']",6
"['Lancashire', 'Derbyshire']",n
"['Lancashire', 'Derbyshire']",t
"['Lancashire', 'Derbyshire']",b
"['Lancashire', 'Derbyshire']",0
"['Lancashire', 'Derbyshire']",0
"['Lancashire', 'Derbyshire']",9
"['Lancashire', 'Derbyshire']",7
"['Durham', 'Leicestershire']",n
"['Durham', 'Leicestershire']",t
"['Durham', 'Leicestershire']",b
"['Durham', 'Leicestershire']",0
"['Durham', 'Leicestershire']",0
"['Durham', 'Leicestershire']",9
"['Durham', 'Leicestershire']",8
"['Yorkshire', 'Warwickshire']",n
"['Yorkshire', 'Warwickshire']",t
"['Yorkshire', 'Warwickshire']",b
"['Yorkshire', 'Warwickshire']",0
"['Yorkshire', 'Warwickshire']",0
"['Yorkshire', 'Warwickshire']",9
"['Yorkshire', 'Warwickshire']",9
"['Worcestershire', 'Northamptonshire']",n
"['Worcestershire', 'Northamptonshire']",t
"['Worcestershire', 'Northamptonshire']",b
"['Worcestershire', 'Northamptonshire']",0
"['Worcestershire', 'Northamptonshire']",1
"['Worcestershire', 'Northamptonshire']",0
"['Worcestershire', 'Northamptonshire']",0
"['Glamorgan', 'Essex']",n
"['Glamorgan', 'Essex']",t
"['Glamorgan', 'Essex']",b
"['Glamorgan', 'Essex']",0
"['Glamorgan', 'Essex']",1
"['Glamorgan', 'Essex']",0
"['Glamorgan', 'Essex']",1
"['Essex', 'Gloucestershire']",n
"['Essex', 'Gloucestershire']",t
"['Essex', 'Gloucestershire']",b
"['Essex', 'Gloucestershire']",0
"['Essex', 'Gloucestershire']",1
"['Essex', 'Gloucestershire']",0
"['Essex', 'Gloucestershire']",2
"['Nottinghamshire', 'Leicestershire']",n
"['Nottinghamshire', 'Leicestershire']",t
"['Nottinghamshire', 'Leicestershire']",b
"['Nottinghamshire', 'Leicestershire']",0
"['Nottinghamshire', 'Leicestershire']",1
"['Nottinghamshire', 'Leicestershire']",0
"['Nottinghamshire', 'Leicestershire']",3
"['Essex', 'Hampshire']",n
"['Essex', 'Hampshire']",t
"['Essex', 'Hampshire']",b
"['Essex', 'Hampshire']",0
"['Essex', 'Hampshire']",1
"['Essex', 'Hampshire']",0
"['Essex', 'Hampshire']",4
"['Nottinghamshire', 'Northamptonshire']",n
"['Nottinghamshire', 'Northamptonshire']",t
"['Nottinghamshire', 'Northamptonshire']",b
"['Nottinghamshire', 'Northamptonshire']",0
"['Nottinghamshire', 'Northamptonshire']",1
"['Nottinghamshire', 'Northamptonshire']",0
"['Nottinghamshire', 'Northamptonshire']",5
"['Lancashire', 'Durham']",n
"['Lancashire', 'Durham']",t
"['Lancashire', 'Durham']",b
"['Lancashire', 'Durham']",0
